Obs,Country,Year,SVS,Limited Data
1,Afghanistan,2013,5,
2,Albania,2013,3,
3,Algeria,2013,3,
4,Andorra,2013,1,
5,Angola,2013,3,
6,Antigua and Barbuda,2013,3,
7,Argentina,2013,2,
8,Armenia,2013,3,
9,Australia,2013,2,
10,Austria,2013,2,
11,Azerbaijan,2013,2,
12,"Bahamas, The",2013,3,
13,Bahrain,2013,3,
14,Bangladesh,2013,5,
15,Barbados,2013,3,
16,Belarus,2013,3,
17,Belgium,2013,2,
18,Belize,2013,2,
19,Benin,2013,4,
20,Bhutan,2013,2,yes
21,Bolivia,2013,4,
22,Bosnia and Herzegovina,2013,3,
23,Botswana,2013,3,
24,Brazil,2013,4,
25,Brunei,2013,1,
26,Bulgaria,2013,2,
27,Burkina Faso,2013,4,
28,Burma,2013,5,
29,Burundi,2013,3,
30,Cabo Verde,2013,2,
31,Cambodia,2013,3,
32,Cameroon,2013,3,
33,Canada,2013,2,
34,Central African Republic,2013,5,
35,Chad,2013,4,
36,Chile,2013,3,
37,"China (includes Tibet, Hong Kong, and Macau)",2013,3,
38,Colombia,2013,5,
39,Comoros,2013,1,yes
40,"Congo, Democratic Republic of the",2013,5,
41,"Congo, Republic of the",2013,3,
42,Costa Rica,2013,3,
43,Cote d'Ivoire,2013,4,
44,Croatia,2013,2,
45,Cuba,2013,2,yes
46,Cyprus,2013,2,
47,Czech Republic,2013,3,
48,Denmark,2013,2,
49,Djibouti,2013,3,
50,Dominica,2013,3,
51,Dominican Republic,2013,3,
52,Ecuador,2013,3,
53,Egypt,2013,4,
54,El Salvador,2013,3,
55,Equatorial Guinea,2013,2,
56,Eritrea,2013,2,yes
57,Estonia,2013,2,
58,Ethiopia,2013,3,
59,Fiji,2013,3,
60,Finland,2013,2,
61,France,2013,2,
62,Gabon,2013,3,
63,"Gambia, The",2013,2,
64,Georgia,2013,2,
65,Germany,2013,3,
66,Ghana,2013,3,
67,Greece,2013,3,
68,Grenada,2013,3,
69,Guatemala,2013,4,
70,Guinea,2013,4,
71,Guinea-Bissau,2013,3,
72,Guyana,2013,3,
73,Haiti,2013,4,
74,Honduras,2013,4,
75,Hungary,2013,3,
76,Iceland,2013,1,
77,India,2013,5,
78,Indonesia,2013,4,
79,Iran,2013,3,
80,Iraq,2013,5,
81,Ireland,2013,2,yes
82,Israel,2013,2,
83,Italy,2013,2,
84,Jamaica,2013,3,
85,Japan,2013,2,
86,Jordan,2013,3,
87,Kazakhstan,2013,3,
88,Kenya,2013,5,
89,Kiribati,2013,3,
90,"Korea, Democratic People's Republic of",2013,2,yes
91,"Korea, Republic of",2013,2,
92,Kosovo,2013,3,yes
93,Kuwait,2013,2,
94,Kyrgyz Republic,2013,3,
95,Laos,2013,1,
96,Latvia,2013,3,
97,Lebanon,2013,4,
98,Lesotho,2013,3,
99,Liberia,2013,4,
100,Libya,2013,4,yes
101,Liechtenstein,2013,1,
102,Lithuania,2013,2,
103,Luxembourg,2013,1,yes
104,Macedonia,2013,3,
105,Madagascar,2013,4,
106,Malawi,2013,4,
107,Malaysia,2013,2,
108,Maldives,2013,2,
109,Mali,2013,5,
110,Malta,2013,1,
111,Marshall Islands,2013,3,
112,Mauritania,2013,4,
113,Mauritius,2013,3,
114,Mexico,2013,4,
115,"Micronesia, Federated States of",2013,1,
116,Moldova,2013,2,
117,Monaco,2013,1,
118,Mongolia,2013,3,
119,Montenegro,2013,2,
120,Morocco,2013,3,
121,Mozambique,2013,3,
122,Namibia,2013,3,
123,Nauru,2013,1,yes
124,Nepal,2013,4,
125,Netherlands,2013,3,
126,New Zealand,2013,2,
127,Nicaragua,2013,3,
128,Niger,2013,4,
129,Nigeria,2013,5,
130,Norway,2013,2,
131,Oman,2013,2,
132,Pakistan,2013,5,
133,Palau,2013,1,yes
134,Panama,2013,3,
135,Papua New Guinea,2013,4,
136,Paraguay,2013,3,
137,Peru,2013,4,
138,Philippines,2013,5,
139,Poland,2013,3,
140,Portugal,2013,2,
141,Qatar,2013,2,
142,Romania,2013,3,
143,Russia,2013,4,
144,Rwanda,2013,3,
145,Saint Kitts and Nevis,2013,3,
146,Saint Lucia,2013,3,
147,Saint Vincent and the Grenadines,2013,3,
148,Samoa,2013,2,
149,San Marino,2013,1,
150,Sao Tome and Principe,2013,3,
151,Saudi Arabia,2013,3,
152,Senegal,2013,4,
153,Serbia,2013,3,
154,Seychelles,2013,2,
155,Sierra Leone,2013,3,
156,Singapore,2013,2,
157,Slovakia,2013,2,
158,Slovenia,2013,2,
159,Solomon Islands,2013,3,
160,Somalia,2013,5,
161,South Africa,2013,5,
162,South Sudan,2013,5,
163,Spain,2013,2,
164,Sri Lanka,2013,3,
165,Sudan,2013,5,
166,Suriname,2013,3,
167,Swaziland,2013,3,
168,Sweden,2013,2,
169,Switzerland,2013,3,
170,Syria,2013,5,
171,Taiwan,2013,2,yes
172,Tajikistan,2013,3,yes
173,Tanzania,2013,4,
174,Thailand,2013,4,
175,The Occupied Territories,2013,3,
176,Timor-Leste,2013,3,
177,Togo,2013,3,
178,Tonga,2013,1,
179,Trinidad and Tobago,2013,3,
180,Tunisia,2013,2,yes
181,Turkey,2013,3,
182,Turkmenistan,2013,2,
183,Tuvalu,2013,1,yes
184,Uganda,2013,4,
185,Ukraine,2013,3,
186,United Arab Emirates,2013,2,
187,United Kingdom,2013,3,
188,Uruguay,2013,2,
189,Uzbekistan,2013,2,yes
190,Vanuatu,2013,1,
191,Venezuela,2013,4,
192,Vietnam,2013,3,
193,Western Sahara,2013,,yes
194,Yemen,2013,5,
195,Zambia,2013,3,
196,Zimbabwe,2013,4,
